Name,Platform,Year_of_Release,Genre,Publisher,Rating,Gender,Ages,Developer,Price,Number_of_players
Batman: Arkham Asylum,Window,2009,Hành động,Eidos Interactive,2,Nam,19,Rocksteady Studios,Mất phí,Đồng đội 2 người
Metal Gear Solid 3: Snake Eater,Window,2004,Hành động,Konami Digital Entertainment,4,Nam,22,KCEJ,Mất phí,Đồng đội 2 người
Assassin's Creed: Revelations,Window,2011,Hành động,Ubisoft,3,Nam,22,Ubisoft Montreal,Mất phí,Đồng đội 2 người
Fallout 4,Tivi,2015,Nhập vai,Bethesda Softworks,3,Nữ,24,Bethesda Game Studios,Mất phí,Đồng đội nhiều người
FIFA 14,IOS,2013,Thể thao,Electronic Arts,4,Nam,25,EA Canada,Mất phí,Đồng đội 2 người
Daxter,MAC,2006,Giải đố,Sony Computer Entertainment,5,Nữ,18,Ready at Dawn,Mất phí,Đồng đội nhiều người
Warcraft II: Tides of Darkness,IOS,1995,Chiến thuật,Activision,3,Nam,19,,Miễn phí,Một người
FIFA Soccer 06,Window,2005,Thể thao,Electronic Arts,4,Nam,19,EA Canada,Mất phí,Đồng đội 2 người
EyeToy Play,Window,2003,Nhập vai,Sony Computer Entertainment,4,Nữ,18, Zoe Mode",Mất phí,Đồng đội 2 người
Gran Turismo 5 Prologue,Window,2007,Đua xe,Sony Computer Entertainment,4,Nam,9,Polyphony Digital,Đồng đội nhiều người
Assassin's Creed: Revelations,IOS,2011,Hành động,Ubisoft,3,Nam,9,Ubisoft Montreal,Mất phí,Đồng đội 2 người
FIFA 12,IOS,2011,Thể thao,Electronic Arts,3,Nam,19,,Mất phí,Đồng đội 2 người
Teenage Mutant Ninja Turtles,Android,1989,Hành động,Palcom,3,Nam,10,,Mất phí,Đồng đội 2 người
Street Fighter IV,Window,2009,Đối kháng,Capcom,4,Nữ,23,Capcom,Mất phí,Đồng đội 2 người
Excitebike,Android,1984,Đua xe,Nintendo,3,Nam,19,,Miễn phí,Đồng đội nhiều người
Frogger,Android,1997,Hành động,Hasbro Interactive,3,Nam,19,,Mất phí,Đồng đội 2 người
Madden NFL 2003,Window,2002,Thể thao,Electronic Arts,4,Nam,18,EA Sports,Mất phí,Đồng đội 2 người
Half-Life,MAC,1997,Bắn súng,Vivendi Games,3,Nam,9,Valve Software,Mất phí,Đồng đội nhiều người
Super Mario World 2: Yoshi's Island,Tivi,1995,Mô phỏng,Nintendo,4,Nữ,19,,Mất phí,Đồng đội nhiều người
FIFA Soccer 07,Window,2006,Thể thao,Electronic Arts,3,Nam,19,,Mất phí,Đồng đội 2 người
Street Fighter II Turbo,Tivi,1992,Đối kháng,Capcom,3,Nam,19,,Mất phí,Đồng đội 2 người
World of Warcraft: The Burning Crusade,MAC,2007,Nhập vai,Activision,2,Nam,9,Blizzard Entertainment,Mất phí,Đồng đội nhiều người
Battlefield 1,Window,2016,Bắn súng,Electronic Arts,3,Nam,21,EA DICE,Mất phí,Đồng đội nhiều người
God of War II,Window,2007,Nấu ăn,Sony Computer Entertainment,3,Nam,19,SCE Santa Monica,Mất phí,Đồng đội 2 người
World Soccer Winning Eleven 9,Window,2005,Thể thao,Konami Digital Entertainment,4,Nam,15,Konami,Mất phí,Đồng đội nhiều người
Fallout: New Vegas,MAC,2010,Nhập vai,Bethesda Softworks,3,Nữ,24,Obsidian Entertainment,Mất phí,Đồng đội nhiều người
Forza Motorsport 2,MAC,2007,Đua xe,Microsoft Game Studios,4,Nam,24,Turn 10,Đồng đội nhiều người
Carnival Games,IOS,2007,Phiêu lưu,Take-Two Interactive,4,Nữ,26,Cat Daddy Games,Mất phí,Đồng đội nhiều người
Watch Dogs,Window,2014,Nấu ăn,Ubisoft,3,Nam,23,Ubisoft Montreal,Mất phí,Đồng đội 2 người
Namco Museum Vol.3,Android,1996,Phiêu lưu,Sony Computer Entertainment,4,Nữ,19,,Mất phí,Đồng đội nhiều người
Tekken Tag Tournament,Window,2000,Đối kháng,Namco Bandai Games,2,Nữ,21,Namco,Mất phí,Đồng đội 2 người
Far Cry 4,Window,2014,Bắn súng,Ubisoft,3,Nam,24,Ubisoft Montreal,Mất phí,Đồng đội nhiều người
Star Fox 64,IOS,1997,Bắn súng,Nintendo,3,Nam,19,,Mất phí,Đồng đội nhiều người
Golf,Android,1984,Thể thao,Nintendo,3,Nam,19,,Mất phí,Đồng đội nhiều người
Namco Museum: 50th Anniversary,Window,2005,Phiêu lưu,Namco Bandai Games,5,Nữ,19,Digital Eclipse,Mất phí,Đồng đội nhiều người
Left 4 Dead 2,MAC,2009,Bắn súng,Electronic Arts,3,Nam,24,Valve Software,Mất phí,Đồng đội nhiều người
The Witcher 3: Wild Hunt,Window,2015,Nhập vai,Namco Bandai Games,3,Nam,19,CD Projekt Red Studio,Mất phí,Đồng đội nhiều người
Assassin's Creed: Unity,Window,2014,Hành động,Ubisoft,3,Nam,19, Ubisoft Montreal",Mất phí,Đồng đội 2 người
Batman: Arkham Knight,Window,2015,Hành động,Warner Bros. Interactive Entertainment,3,Nam,20,Rocksteady Studios,Mất phí,Đồng đội 2 người
The Legend of Zelda: Skyward Sword,IOS,2011,Hành động,Nintendo,4,Nam,23,tendo,Mất phí,Đồng đội 2 người
Fallout 3,Window,2008,Nhập vai,Bethesda Softworks,3,Nam,25,Bethesda Game Studios,Mất phí,Đồng đội nhiều người
Professor Layton and the Diabolical Box,IOS,2007,Giải đố,Nintendo,5,Nữ,20,Level 5,Mất phí,Một người
Donkey Kong Land,Android,1994,Mô phỏng,Nintendo,4,Nữ,19,,Mất phí,Đồng đội nhiều người
EA Sports Active,IOS,2009,Thể thao,Electronic Arts,4,Nam,21,EA Canada,Mất phí,Đồng đội nhiều người
Tony Hawk's Underground,Window,2003,Thể thao,Activision,2,Nam,23,Neversoft Entertainment,Mất phí,Đồng đội nhiều người
Monster Hunter 4 Ultimate,MAC,2014,Nấu ăn,Nintendo,2,Nữ,22,Capcom,Mất phí,Đồng đội nhiều người
The Elder Scrolls V: Skyrim,MAC,2011,Nấu ăn,Bethesda Softworks,3,Nam,19,Bethesda Game Studios,Mất phí,Đồng đội nhiều người
NBA 2K16,Window,2015,Thể thao,Take-Two Interactive,5,Nam,20,Visual Concepts,Mất phí,Đồng đội nhiều người
Tekken 5,Window,2005,Đối kháng,Namco Bandai Games,2,Nam,22,Namco,Mất phí,Đồng đội 2 người
Dragon Warrior III,Android,1988,Nấu ăn,Enix Corporation,3,Nam,19,,Mất phí,Đồng đội nhiều người
MotorStorm,Window,2006,Đua xe,Sony Computer Entertainment,2,Nam,26,Evolution Studios,Miễn phí,Đồng đội nhiều người
Nintendogs + cats,MAC,2011,Mô phỏng,Nintendo,4,Nữ,19,,Mất phí,Đồng đội 2 người
World Soccer Winning Eleven 8 International,Window,2004,Thể thao,Konami Digital Entertainment,4,Nam,23,KCET,Mất phí,Đồng đội nhiều người
Sports Champions,Window,2010,Nấu ăn,Sony Computer Entertainment,5,Nam,21, Zindagi Games",Mất phí,Đồng đội nhiều người
Namco Museum Vol.1,Android,1995,Phiêu lưu,Sony Computer Entertainment,4,Nữ,19,,Mất phí,Đồng đội nhiều người
The Legend of Zelda: Link's Awakening,Android,1992,Hành động,Nintendo,3,Nam,19,,Mất phí,Đồng đội nhiều người
Call of Duty: Ghosts,Window,2013,Bắn súng,Activision,3,Nam,21,Infinity Ward,Mất phí,Đồng đội nhiều người
Flash Focus: Vision Training in Minutes a Day,IOS,2007,Phiêu lưu,Nintendo,4,Nữ,23, Namco Bandai Games",Mất phí,Đồng đội nhiều người
Tom Clancy's The Division,Window,2016,Bắn súng,Ubisoft,3,Nam,21,Massive Entertainment,Mất phí,Đồng đội nhiều người
Big Brain Academy: Wii Degree,IOS,2007,Phiêu lưu,Nintendo,4,Nữ,21,Nintendo,Mất phí,Đồng đội nhiều người
Resident Evil Director's Cut,Android,1996,Hành động,Virgin Interactive,3,Nam,19,,Mất phí,Đồng đội nhiều người
Mario & Luigi: Bowser's Inside Story,IOS,2009,Nhập vai,Nintendo,3,Nam,19,,Mất phí,Đồng đội nhiều người
LEGO Indiana Jones: The Original Adventures,MAC,2008,Hành động,Activision,5,Nam,20,Traveller's Tales,Mất phí,Đồng đội nhiều người
The Sims: Unleashed,MAC,2002,Mô phỏng,Electronic Arts,2,Nữ,23,Maxis,Mất phí,Đồng đội 2 người
Ratchet & Clank: Size Matters,Tivi,2007,Mô phỏng,Sony Computer Entertainment,4,Nữ,19,,Mất phí,Đồng đội nhiều người
Harry Potter and the Sorcerer's Stone,Android,2001,Hành động,Electronic Arts,4,Nam,21,Argonaut Games,Mất phí,Đồng đội nhiều người
Mario & Sonic at the London 2012 Olympic Games,IOS,2011,Thể thao,Sega,3,Nam,19,,Mất phí,Đồng đội nhiều người
Resident Evil 3: Nemesis,Android,1999,Hành động,Eidos Interactive,3,Nam,19,,Mất phí,Đồng đội nhiều người
Super Paper Mario,IOS,2007,Mô phỏng,Nintendo,4,Nữ,22,Intelligent Systems,Mất phí,Một người
Spyro: Year of the Dragon,Android,2000,Mô phỏng,Sony Computer Entertainment,4,Nữ,24,Insomniac Games,Mất phí,Một người
Assassin's Creed IV: Black Flag,Window,2013,Hành động,Ubisoft,3,Nam,23,Ubisoft,Mất phí,Đồng đội nhiều người
FIFA Soccer 2005,Window,2004,Thể thao,Electronic Arts,4,Nam,21,EA Canada,Mất phí,Đồng đội nhiều người
Pokémon Trading Card Game,Android,1998,Chiến thuật,Nintendo,3,Nam,19,,Miễn phí,Một người
Friend Collection,IOS,2009,Phiêu lưu,Nintendo,4,Nữ,19,,Mất phí,Đồng đội nhiều người
Tony Hawk's Pro Skater 4,Window,2002,Thể thao,Activision,2,Nam,24,Neversoft Entertainment,Mất phí,Đồng đội nhiều người
Star Wars Battlefront (2015),Tivi,2015,Nấu ăn,Electronic Arts,3,Nam,19,,Mất phí,Đồng đội nhiều người
Game of Thrones,Window,2012,Nhập vai,Focus Home Interactive,3,Nam,18,Cyanide Studios,Mất phí,Đồng đội nhiều người
Drama Queens,IOS,2009,Giải trí,Majesco Entertainment,2,Nữ,16,Sensory Sweep,Miễn phí,Một người
Evolution Worlds,Tivi,2002,Nhập vai,Ubisoft,4,Nam,18,Ubisoft,Miễn phí,Đồng đội nhiều người
Tokimeki Memorial 4,Window,2009,Hành động,Konami Digital Entertainment,5,Nam,12,Konami Digital Entertainment,Mất phí,Một người
Boku no Natsuyasumi 3,Tivi,2007,Hành động,Sony Computer Entertainment,5,Nữ,16,Sony Computer Entertainment,Miễn phí,Một người
Ape Escape: Pumped & Primed,Window,2004,Giải trí,Sony Computer Entertainment,4,Nam,12,Sony Computer Entertainment,Miễn phí,Đồng đội nhiều người
Major League Baseball 2K12,MAC,2012,Thể thao,Take-Two Interactive,4,Nam,12,Visual Concepts,Mất phí,Đồng đội nhiều người
Alien Syndrome,Window,2007,Nhập vai,Sega,2,Nam,12,Totally Games,Miễn phí,Đồng đội nhiều người
Scooby-Doo! Who's Watching Who?,Linux,2006,Hành động,THQ,4,Nam,8,THQ,Miễn phí,Đồng đội 2 người
Princesses at Fashionistas Contest,Window,2017,Nhập vai,Spilgames,3,Nữ,4,Spilgames,Miễn phí,Một người
Dentist Salon Party,Window,2022,Mô phỏng,Spilgames,4,Nữ,4,Spilgames,Miễn phí,Một người
Cookie Crush Christmas 2,MAC,2018,Giải trí,Spilgames,3,Nữ,4,Spilgames,Miễn phí,Một người
Cookie Crush Christmas 3,MAC,2019,Giải trí,Spilgames,2,Nữ,4,Spilgames,Miễn phí,Một người
Cookie Crush Christmas 4,MAC,2020,Giải trí,Spilgames,4,Nữ,4,Spilgames,Miễn phí,Một người
Pool Party 1,Linux,2017,Giải trí,Spilgames,5,Nữ,4,Spilgames,Miễn phí,Một người
Pool Party 2,Linux,2018,Nấu ăn,Spilgames,2,Nữ,4,Spilgames,Miễn phí,Một người
Pool Party 3,Linux,2019,Nấu ăn,Spilgames,1,Nữ,4,Spilgames,Miễn phí,Một người
Pool Party 4,Linux,2020,Nấu ăn,Spilgames,3,Nữ,4,Spilgames,Miễn phí,Một người
Candy Rain 1,Window,2018,Giải đố,Spilgames,4,Nữ,4,Spilgames,Miễn phí,Một người
Candy Rain 2,Window,2018,Giải đố,Spilgames,5,Nữ,4,Spilgames,Miễn phí,Một người
Candy Rain 3,Window,2018,Giải đố,Spilgames,3,Nữ,4,Spilgames,Miễn phí,Một người
Candy Rain 4,Window,2019,Giải đố,Spilgames,4,Nữ,4,Spilgames,Miễn phí,Một người
Candy Rain 5,Window,2020,Giải đố,Spilgames,2,Nữ,4,Spilgames,Miễn phí,Một người
Candy Rain 6,Window,2021,Giải đố,Spilgames,4,Nữ,4,Spilgames,Miễn phí,Một người
Candy Rain 7,Window,2022,Giải đố,Spilgames,5,Nữ,4,Spilgames,Miễn phí,Một người
Shepherd Farm,Android,2022,Giải trí,Izyplay Game Studio,5,Nữ,4,Izyplay Game Studio,Miễn phí,Một người
Highway Racer,IOS,2018,Đua xe,Izyplay Game Studio,5,Nam,12,Izyplay Game Studio,Miễn phí,Đồng đội nhiều người
Madalin Stunt Cars 1,Window,2017,Đua xe,Madalin,5,Nam,12,Madalin,Miễn phí,Đồng đội nhiều người
Madalin Stunt Cars 2,Window,2018,Đua xe,Madalin,5,Nam,12,Madalin,Miễn phí,Đồng đội nhiều người
Madalin Stunt Cars 3,Window,2018,Đua xe,Madalin,5,Nam,12,Madalin,Miễn phí,Đồng đội nhiều người
MIDNIGHT Remastered,Android,2022,Kinh dị,Mad Jackal Games,5,Nam,16,Mad Jackal Games,Mất phí,Một người
Forgotten Hill Pico,Window,2020,Kinh dị,FM Studio,4,Nam,16,FM Studio,Miễn phí,Một người
Mahjongg Solitaire,IOS,2022,Giải đố,Arkadium,3,Nam,12,Arkadium,Miễn phí,Một người
Arkadium's Bubble Shooter,Android,2022,Giải trí,Arkadium,4,Nữ,12,Arkadium,Miễn phí,Một người
The Rooms: Escape Challenge,Window,2022,Giải đố,FreePDA,4,Nam,4,FreePDA,Miễn phí,Một người
The Box of Secrets,IOS,2022,Giải đố,FreePDA,3,Nam,12,FreePDA,Miễn phí,Một người
countervailing,Linux,2021,Đối kháng,battlelab,4,Nam,12,battlelab,Miễn phí,Đồng đội nhiều người
Super Bandit RIP,MAC,2022,Đối kháng,Zetoman77,3,Nam,12,Zetoman77,Miễn phí,Đồng đội 2 người
 Bunk.Town.,Window,2020,Đối kháng,Zetoman78,3,Nam,12,Zetoman78,Miễn phí,Đồng đội 2 người
GuessMe!,Window,2021,Đối kháng,Zetoman79,3,Nam,12,Zetoman79,Miễn phí,Đồng đội 2 người
Cut the Rope,IOS,2010,Giải trí,ZeptoLab.,5,Nữ,4,ZeptoLab.,Miễn phí,Một người
Cut the Rope - Magic,IOS,2010,Giải trí,ZeptoLab.,5,Nữ,4,ZeptoLab.,Miễn phí,Một người
Cut the Rope - Time Travel,IOS,2010,Giải trí,ZeptoLab.,5,Nữ,4,ZeptoLab.,Miễn phí,Một người
Cut the Rope - Time Travel,IOS,2010,Giải trí,ZeptoLab.,5,Nữ,4,ZeptoLab.,Miễn phí,Một người
SpiderDoll,Android,2021,Chiến thuật,Ysopprod,5,Nam,12,Ysopprod,Miễn phí,Một người
The White Room 1,Window,2022,Chiến thuật,isotronic,4,Nam,12,isotronic,Miễn phí,Một người
The White Room 2,Window,2022,Chiến thuật,isotronic,4,Nam,12,isotronic,Miễn phí,Một người
The White Room 3,Window,2022,Chiến thuật,isotronic,4,Nam,12,isotronic,Miễn phí,Một người
Escape or Die 1,Android,2021,Chiến thuật,isotronic,4,Nam,12,isotronic,Miễn phí,Một người
Escape or Die 2,Android,2021,Chiến thuật,isotronic,4,Nam,12,isotronic,Miễn phí,Một người
Alice is Dead 1,Linux,2019,Chiến thuật,Impending Riot,5,Nam,10,Impending Riot,Miễn phí,Một người
Alice is Dead 2,Linux,2019,Chiến thuật,Impending Riot,5,Nam,10,Impending Riot,Miễn phí,Một người
Alice is Dead 3,Linux,2019,Chiến thuật,Impending Riot,3,Nam,10,Impending Riot,Miễn phí,Một người
Princesses Music Stage,MAC,2019,Âm nhạc,Idea Studios,4,Nữ,4,Idea Studios,Miễn phí,Một người
Tennis Masters,Tivi,2020,Thể thao,MadPuffers,4,Nam,8,MadPuffers,Miễn phí,Đồng đội 2 người
Basketball Legends 2020,Tivi,2020,Thể thao,MadPuffers,4,Nam,8,MadPuffers,Miễn phí,Đồng đội 2 người
Basketball Stars,Tivi,2019,Thể thao,MadPuffers,4,Nam,8,MadPuffers,Miễn phí,Đồng đội 2 người
Moto X3M,Tivi,2015,Thể thao,MadPuffers,4,Nam,8,MadPuffers,Miễn phí,Đồng đội 2 người
Moto X3M 4 Winter,Tivi,2017,Đua xe,MadPuffers,4,Nam,8,MadPuffers,Miễn phí,Đồng đội 2 người
Moto X3M 5: Pool Party,Tivi,2019,Đua xe,MadPuffers,4,Nam,8,MadPuffers,Miễn phí,Đồng đội 2 người
Moto X3M 6: Spooky Land,Tivi,2019,Đua xe,MadPuffers,4,Nam,8,MadPuffers,Miễn phí,Một người
Moto X3M 6: Spooky Land,Tivi,2021,Thể thao,MadPuffers,4,Nam,8,MadPuffers,Miễn phí,Một người
Soccer Masters: Euro 2020,Tivi,2020,Thể thao,MadPuffers,4,Nam,8,MadPuffers,Miễn phí,Một người
Capybara Clicker,Window,2022,Mô phỏng,Euclides,4,Nam,8,Euclides,Miễn phí,Một người
My Dolphin Show 1,Window,2012,Phiêu lưu,CrazyGane,1,Nam,4,Euclides,Miễn phí,Một người
My Dolphin Show 2,Window,2013,Phiêu lưu,CrazyGane,2,Nam,4,Euclides,Miễn phí,Một người
Plants vs Zombies,Android,2018,Giải trí,Rockstar Games,4,Nam,18,Rockstar Games,Mất phí,Một người
GTA San Andreas,Window,2020,Nhập vai,Rockstar Games,5,Nam,18,Rockstar Games,Mất phí,Một người
Counter: Side,IOS,2021,Nhập vai,Zlong Games,5,Nam,10,Zlong Games,Miễn phí,Đồng đội nhiều người
Tân OMG3Q VNG,Android,2021,Chiến thuật,VNG Game Studios,3,Nữ,12,,Miến phí,Đồng đội 2 người
Võ Lâm Truyền Kỳ,Android,2021,Nhập vai,VNG CORPORATION,4,Nam,12,,Mất phí,Một người
Gọi rồng Online,Tivi,2010,Đối kháng,Soha Game,3,Nữ,7,,Miễn phí,Đồng đội 2 người
Play Together,MAC,2015,Phiêu lưu,Haegin,4,Nữ,9,,Mất phí,Một người
Aurum Blade EX,Window,2016,Hành động,Oddy Arts Inc,2,Nam,8,,Mất phí,Đồng đội 2 người
Genshin Impact,IOS,2017,Thể thao,miHoYo Limited,3,Nam,10,,Miễn phí,Đồng đội nhiều người
MU Đại Thiên Sứ H5,Android,2018,Nhập vai,VGM,4,Nam,16,,Miễn phí,Đồng đội 2 người
Age of Z Origins,Android,2019,Chiến thuật,CAMEL GAMES LIMITED,5,Nam,17,,Miễn phí,Một người
Genshin,IOS,2017,Thể thao,miHoYo Limited,4,Nam,15,,Miễn phí,Đồng đội nhiều người
GTA Andreas,IOS,2021,Đua xe,Rockstar Games,5,Nữ,11,Rockstar Games,Mất phí,Đồng đội 2 người
Aurum Blade EX1,Window,2018,Hành động,Oddy Arts Inc,2,Nam,8,,Mất phí,Một người
Aurum Blade EX1,Window,2018,Hành động,Oddy Arts Inc,2,Nữ,8,,Mất phí,Một người
Temple Run 2,IOS,2016,Phiêu lưu,LLC,4,Nam,12,,Miễn phí,Một người
Temple Run 2,Android,2016,Phiêu lưu,LLC,4,Nam,12,,Miễn phí,Một người
Temple Run 2,Android,2016,Phiêu lưu,LLC,4,Nữ,12,,Miễn phí,Một người
Temple Run 2,IOS,2016,Phiêu lưu,LLC,4,Nữ,12,,Miễn phí,Một người
Hungry Shark Evolution,MAC,2017,Nấu ăn,Future Games of London,5,Nữ,16,,Mất phí,Một người
Hungry Shark Evolution,MAC,2017,Nấu ăn,Future Games of London,5,Nam,16,,Mất phí,Một người
Hungry Shark,Window,2013,Nấu ăn,Future Games of London,5,Nam,16,,Mất phí,Một người
Hungry Shark,MAC,2020,Nấu ăn,Future Games of London,5,Nữ,16,,Mất phí,Một người
Archero,Window,2006,Đua xe,Habby,2,Nam,8,,Miễn phí,Đồng đội 2 người
Archero,Window,2006,Đua xe,Habby,2,Nữ,8,,Miễn phí,Đồng đội 2 người
Archero 2,IOS,2017,Đua xe,Habby,2,Nam,8,,Miễn phí,Đồng đội 2 người
Archero 2,IOS,2017,Đua xe,Habby,2,Nữ,8,,Miễn phí,Đồng đội 2 người
Adorable Home,Android,2008,Chiến thuật,HyperBeard,5,Nam,10,,Miễn phí,Đồng đội nhiều người
Adorable Home 2,Android,2010,Chiến thuật,HyperBeard,5,Nam,10,,Miễn phí,Đồng đội nhiều người
Adorable Home,Android,2008,Chiến thuật,HyperBeard,5,Nữ,10,,Miễn phí,Đồng đội nhiều người
Adorable Home 2,Android,2010,Chiến thuật,HyperBeard,5,Nữ,10,,Miễn phí,Đồng đội nhiều người
Genshin Impact 2,IOS,2020,Chiến thuật,HyperBeard,5,Nữ,10,,Miễn phí,Đồng đội nhiều người
Genshin Impact 2,IOS,2020,Chiến thuật,HyperBeard,5,Nam,10,,Miễn phí,Đồng đội nhiều người
Brain Out,Window,2021,Bắn súng,EYEWIND LIMITED,2,Nam,8,,Mất phí,Đồng đội 2 người
Brain Out,Window,2021,Bắn súng,EYEWIND LIMITED,2,Nữ,8,,Mất phí,Đồng đội 2 người
Brain Out 2,Window,2022,Bắn súng,EYEWIND LIMITED,2,Nam,8,,Mất phí,Đồng đội 2 người
Brain Out 2,Window,2022,Bắn súng,EYEWIND LIMITED,2,Nữ,8,,Mất phí,Đồng đội 2 người
Brain Out,MAC,2021,Bắn súng,EYEWIND LIMITED,2,Nam,8,,Mất phí,Đồng đội 2 người
Brain Out,MAC,2021,Bắn súng,EYEWIND LIMITED,2,Nữ,8,,Mất phí,Đồng đội 2 người
Brain Out 2,MAC,2022,Bắn súng,EYEWIND LIMITED,2,Nam,8,,Mất phí,Đồng đội 2 người
Brain Out 2,MAC,2022,Bắn súng,EYEWIND LIMITED,2,Nữ,8,,Mất phí,Đồng đội 2 người
Candy Crush Saga,IOS,2000,Thể thao,King.com Limited Aragon,4,Nam,6,,Miễn phí,Một người
Candy Crush Saga,IOS,2000,Thể thao,King.com Limited Aragon,4,Nữ,6,,Miễn phí,Một người
Candy Crush Saga,Android,2000,Thể thao,King.com Limited Aragon,4,Nam,6,,Miễn phí,Một người
Candy Crush Saga,Android,2000,Thể thao,King.com Limited Aragon,4,Nữ,6,,Miễn phí,Một người
Candy Crush,Window,2010,Thể thao,King.com Limited Aragon,4,Nam,6,,Miễn phí,Một người
Candy Crush,Window,2010,Thể thao,King.com Limited Aragon,4,Nữ,6,,Miễn phí,Một người
My Dolphin Show 3,Window,2014,Phiêu lưu,CrazyGane,3,Nam,4,Euclides,Miễn phí,Một người
My Dolphin Show 4,Window,2015,Phiêu lưu,CrazyGane,4,Nam,4,Euclides,Miễn phí,Một người
My Dolphin Show 5,Window,2016,Phiêu lưu,CrazyGane,5,Nam,4,Euclides,Miễn phí,Một người
My Dolphin Show 6,Window,2017,Phiêu lưu,CrazyGane,1,Nam,4,Euclides,Miễn phí,Một người
My Dolphin Show 7,Window,2018,Phiêu lưu,CrazyGane,2,Nam,4,Euclides,Miễn phí,Một người
My Dolphin Show 8,Window,2019,Phiêu lưu,CrazyGane,3,Nam,4,Euclides,Miễn phí,Một người
Wheely 1,Android,2010,Nhập vai,Pegas Games,1,Nữ,8,Pegas Games,Miễn phí,Đồng đội nhiều người
Wheely 2,Android,2011,Nhập vai,Pegas Games,2,Nữ,8,Pegas Games,Miễn phí,Đồng đội nhiều người
Wheely 3,Android,2012,Nhập vai,Pegas Games,3,Nữ,8,Pegas Games,Miễn phí,Đồng đội nhiều người
Wheely 4,Android,2013,Nhập vai,Pegas Games,4,Nữ,8,Pegas Games,Miễn phí,Đồng đội nhiều người
Wheely 5,Android,2014,Nhập vai,Pegas Games,5,Nữ,12,Pegas Games,Miễn phí,Đồng đội nhiều người
Wheely 6,Android,2015,Nhập vai,Pegas Games,4,Nữ,12,Pegas Games,Miễn phí,Đồng đội nhiều người
Wheely 7,Android,2016,Nhập vai,Pegas Games,3,Nữ,12,Pegas Games,Miễn phí,Đồng đội nhiều người
Wheely 8,Android,2017,Nhập vai,Pegas Games,2,Nữ,12,Pegas Games,Miễn phí,Đồng đội nhiều người
Full Moon,Linux,2009,Giải đố,Bart Bonte,4,Nam,8,Bart Bonte,Mất phí,Một người
Murderer,Linux,2020,Kinh dị, Hunter and Props,3,Nam,12, Last Debt,Miễn phí,Đồng đội nhiều người
Eternal Road,MAC,2022,Chiến thuật,start games,5,Nam,12,start games,Miễn phí,Đồng đội nhiều người
Idle Crushing Block,Linux,2022,Hành động,start games,2,Nam,12,start games,Miễn phí,Một người
Idle Streamer,Window,2022,Hành động,start games,3,Nam,12,start games,Miễn phí,Một người
Tunnel 54,Android,2022,Bắn súng,start games,1,Nam,12,start games,Miễn phí,Một người
Fields of Fury,Window,2022,Hành động,start games,4,Nam,12,Kiloo,Miễn phí,Một người
Warbands,Window,2022,Bắn súng,start games,5,Nam,16,Kiloo,Miễn phí,Một người
APB: Reloaded ,Window,2011,Bắn súng,All Points Bulletin,5,Nam,18,All Points Bulletin,Mất phí,Đồng đội nhiều người
Dungeon Keeper,IOS,2014,Hành động,GamesRadar,1,Nam,18,GamesRadar,Mất phí,Đồng đội nhiều người
Final Fantasy: All The Bravest ,Android,2013,Hành động,GamesRadar,2,Nam,18,GamesRadar,Mất phí,Đồng đội nhiều người
Candy Crush Saga,IOS,2012,Giải đố, King,3,Nam,18, King,Mất phí,Đồng đội nhiều người
Angry Birds Go! ,IOS,2013,Giải trí,Jon Gibson,4,Nam,18,Jon Gibson,Mất phí,Đồng đội nhiều người
FIFA Series Ultimate Team ,Tivi,2010,Thể thao,EA Sports FC ,5,Nam,18,EA Sports FC ,Mất phí,Đồng đội nhiều người
Farmville Series ,Window,2009,Giải trí,Zynga,1,Nam,18,Zynga,Mất phí,Một người
Real Racing 3,Android,2013,Đua xe,Firemonkeys,2,Nam,18,Firemonkeys,Mất phí,Một người
Cooking Fever ,Window,2014,Nấu ăn,Nordcurrent,3,Nam,18,Nordcurrent,Mất phí,Một người
Dr. Mario World,Window,2019,Nhập vai,Nintendo,4,Nam,18,Nintendo,Mất phí,Một người
Warframe,Window,2013,Mô phỏng,Digital Extremes,5,Nam,18,Digital Extremes,Mất phí,Một người
